"('skirt', 0)",0.10526315789473684
"('skirt', 1)",0.0
"('skirt', 2)",0.0
"('skirt', 3)",0.05263157894736842
"('skirt', 4)",0.05263157894736842
"('skirt', 5)",0.0
"('skirt', 6)",0.0
"('skirt', 7)",0.2631578947368421
"('skirt', 8)",0.15789473684210525
"('skirt', 9)",0.2631578947368421
"('skirt', 10)",0.05263157894736842
"('skirt', 11)",0.0
"('skirt', 12)",0.21052631578947367
"('skirt', 13)",0.10526315789473684
"('skirt', 14)",0.05263157894736842
"('skirt', 15)",0.10526315789473684
"('skirt', 16)",0.15789473684210525
"('skirt', 17)",0.15789473684210525
"('skirt', 18)",0.05263157894736842
"('skirt', 19)",0.10526315789473684
"('ice_cream', 0)",0.10526315789473684
"('ice_cream', 1)",0.10526315789473684
"('ice_cream', 2)",0.10526315789473684
"('ice_cream', 3)",0.10526315789473684
"('ice_cream', 4)",0.10526315789473684
"('ice_cream', 5)",0.10526315789473684
"('ice_cream', 6)",0.05263157894736842
"('ice_cream', 7)",0.0
"('ice_cream', 8)",0.0
"('ice_cream', 9)",0.10526315789473684
"('ice_cream', 10)",0.0
"('ice_cream', 11)",0.10526315789473684
"('ice_cream', 12)",0.10526315789473684
"('ice_cream', 13)",0.15789473684210525
"('ice_cream', 14)",0.0
"('ice_cream', 15)",0.0
"('ice_cream', 16)",0.05263157894736842
"('ice_cream', 17)",0.0
"('ice_cream', 18)",0.10526315789473684
"('ice_cream', 19)",0.10526315789473684
"('cup', 0)",0.10526315789473684
"('cup', 1)",0.2631578947368421
"('cup', 2)",0.10526315789473684
"('cup', 3)",0.05263157894736842
"('cup', 4)",0.0
"('cup', 5)",0.05263157894736842
"('cup', 6)",0.0
"('cup', 7)",0.0
"('cup', 8)",0.21052631578947367
"('cup', 9)",0.05263157894736842
"('cup', 10)",0.0
"('cup', 11)",0.0
"('cup', 12)",0.15789473684210525
"('cup', 13)",0.21052631578947367
"('cup', 14)",0.05263157894736842
"('cup', 15)",0.21052631578947367
"('cup', 16)",0.3157894736842105
"('cup', 17)",0.10526315789473684
"('cup', 18)",0.0
"('cup', 19)",0.0
"('gge_snack', 0)",0.5789473684210527
"('gge_snack', 1)",0.5789473684210527
"('gge_snack', 2)",0.47368421052631576
"('gge_snack', 3)",0.0
"('gge_snack', 4)",0.47368421052631576
"('gge_snack', 5)",0.3684210526315789
"('gge_snack', 6)",0.21052631578947367
"('gge_snack', 7)",0.15789473684210525
"('gge_snack', 8)",0.21052631578947367
"('gge_snack', 9)",0.47368421052631576
"('gge_snack', 10)",0.05263157894736842
"('gge_snack', 11)",0.15789473684210525
"('gge_snack', 12)",0.0
"('gge_snack', 13)",0.47368421052631576
"('gge_snack', 14)",0.47368421052631576
"('gge_snack', 15)",0.21052631578947367
"('gge_snack', 16)",0.3684210526315789
"('gge_snack', 17)",0.15789473684210525
"('gge_snack', 18)",0.47368421052631576
"('gge_snack', 19)",0.47368421052631576
"('goggles', 0)",0.2631578947368421
"('goggles', 1)",0.47368421052631576
"('goggles', 2)",0.47368421052631576
"('goggles', 3)",0.15789473684210525
"('goggles', 4)",0.21052631578947367
"('goggles', 5)",0.5789473684210527
"('goggles', 6)",0.631578947368421
"('goggles', 7)",0.42105263157894735
"('goggles', 8)",0.21052631578947367
"('goggles', 9)",0.47368421052631576
"('goggles', 10)",0.21052631578947367
"('goggles', 11)",0.3157894736842105
"('goggles', 12)",0.5263157894736842
"('goggles', 13)",0.47368421052631576
"('goggles', 14)",0.5789473684210527
"('goggles', 15)",0.42105263157894735
"('goggles', 16)",0.5263157894736842
"('goggles', 17)",0.5263157894736842
"('goggles', 18)",0.47368421052631576
"('goggles', 19)",0.5263157894736842
"('drum', 0)",0.05263157894736842
"('drum', 1)",0.10526315789473684
"('drum', 2)",0.05263157894736842
"('drum', 3)",0.0
"('drum', 4)",0.0
"('drum', 5)",0.10526315789473684
"('drum', 6)",0.0
"('drum', 7)",0.10526315789473684
"('drum', 8)",0.05263157894736842
"('drum', 9)",0.0
"('drum', 10)",0.10526315789473684
"('drum', 11)",0.15789473684210525
"('drum', 12)",0.05263157894736842
"('drum', 13)",0.10526315789473684
"('drum', 14)",0.0
"('drum', 15)",0.05263157894736842
"('drum', 16)",0.0
"('drum', 17)",0.0
"('drum', 18)",0.2631578947368421
"('drum', 19)",0.0
"('minnie_shoes', 0)",0.21052631578947367
"('minnie_shoes', 1)",0.0
"('minnie_shoes', 2)",0.15789473684210525
"('minnie_shoes', 3)",0.10526315789473684
"('minnie_shoes', 4)",0.05263157894736842
"('minnie_shoes', 5)",0.05263157894736842
"('minnie_shoes', 6)",0.0
"('minnie_shoes', 7)",0.0
"('minnie_shoes', 8)",0.0
"('minnie_shoes', 9)",0.0
"('minnie_shoes', 10)",0.0
"('minnie_shoes', 11)",0.10526315789473684
"('minnie_shoes', 12)",0.0
"('minnie_shoes', 13)",0.0
"('minnie_shoes', 14)",0.0
"('minnie_shoes', 15)",0.05263157894736842
"('minnie_shoes', 16)",0.15789473684210525
"('minnie_shoes', 17)",0.0
"('minnie_shoes', 18)",0.05263157894736842
"('minnie_shoes', 19)",0.2631578947368421
"('chair', 0)",0.05263157894736842
"('chair', 1)",0.15789473684210525
"('chair', 2)",0.10526315789473684
"('chair', 3)",0.21052631578947367
"('chair', 4)",0.10526315789473684
"('chair', 5)",0.10526315789473684
"('chair', 6)",0.0
"('chair', 7)",0.0
"('chair', 8)",0.2631578947368421
"('chair', 9)",0.15789473684210525
"('chair', 10)",0.05263157894736842
"('chair', 11)",0.21052631578947367
"('chair', 12)",0.21052631578947367
"('chair', 13)",0.3684210526315789
"('chair', 14)",0.2631578947368421
"('chair', 15)",0.0
"('chair', 16)",0.10526315789473684
"('chair', 17)",0.0
"('chair', 18)",0.05263157894736842
"('chair', 19)",0.05263157894736842
"('garment', 0)",0.0
"('garment', 1)",0.3684210526315789
"('garment', 2)",0.0
"('garment', 3)",0.0
"('garment', 4)",0.0
"('garment', 5)",0.2631578947368421
"('garment', 6)",0.05263157894736842
"('garment', 7)",0.2631578947368421
"('garment', 8)",0.21052631578947367
"('garment', 9)",0.05263157894736842
"('garment', 10)",0.3157894736842105
"('garment', 11)",0.15789473684210525
"('garment', 12)",0.2631578947368421
"('garment', 13)",0.2631578947368421
"('garment', 14)",0.0
"('garment', 15)",0.05263157894736842
"('garment', 16)",0.05263157894736842
"('garment', 17)",0.05263157894736842
"('garment', 18)",0.0
"('garment', 19)",0.0
"('men_clothes', 0)",0.05263157894736842
"('men_clothes', 1)",0.3684210526315789
"('men_clothes', 2)",0.3157894736842105
"('men_clothes', 3)",0.05263157894736842
"('men_clothes', 4)",0.0
"('men_clothes', 5)",0.0
"('men_clothes', 6)",0.2631578947368421
"('men_clothes', 7)",0.05263157894736842
"('men_clothes', 8)",0.10526315789473684
"('men_clothes', 9)",0.0
"('men_clothes', 10)",0.10526315789473684
"('men_clothes', 11)",0.2631578947368421
"('men_clothes', 12)",0.10526315789473684
"('men_clothes', 13)",0.05263157894736842
"('men_clothes', 14)",0.15789473684210525
"('men_clothes', 15)",0.05263157894736842
"('men_clothes', 16)",0.0
"('men_clothes', 17)",0.0
"('men_clothes', 18)",0.15789473684210525
"('men_clothes', 19)",0.21052631578947367
"('korean_snack', 0)",0.0
"('korean_snack', 1)",0.42105263157894735
"('korean_snack', 2)",0.15789473684210525
"('korean_snack', 3)",0.15789473684210525
"('korean_snack', 4)",0.3157894736842105
"('korean_snack', 5)",0.2631578947368421
"('korean_snack', 6)",0.15789473684210525
"('korean_snack', 7)",0.15789473684210525
"('korean_snack', 8)",0.05263157894736842
"('korean_snack', 9)",0.3157894736842105
"('korean_snack', 10)",0.0
"('korean_snack', 11)",0.21052631578947367
"('korean_snack', 12)",0.2631578947368421
"('korean_snack', 13)",0.0
"('korean_snack', 14)",0.2631578947368421
"('korean_snack', 15)",0.5263157894736842
"('korean_snack', 16)",0.3157894736842105
"('korean_snack', 17)",0.15789473684210525
"('korean_snack', 18)",0.05263157894736842
"('korean_snack', 19)",0.21052631578947367
"('glasses', 0)",0.15789473684210525
"('glasses', 1)",0.21052631578947367
"('glasses', 2)",0.0
"('glasses', 3)",0.05263157894736842
"('glasses', 4)",0.0
"('glasses', 5)",0.15789473684210525
"('glasses', 6)",0.15789473684210525
"('glasses', 7)",0.05263157894736842
"('glasses', 8)",0.15789473684210525
"('glasses', 9)",0.15789473684210525
"('glasses', 10)",0.0
"('glasses', 11)",0.15789473684210525
"('glasses', 12)",0.21052631578947367
"('glasses', 13)",0.10526315789473684
"('glasses', 14)",0.15789473684210525
"('glasses', 15)",0.0
"('glasses', 16)",0.0
"('glasses', 17)",0.2631578947368421
"('glasses', 18)",0.15789473684210525
"('glasses', 19)",0.15789473684210525
"('children_dress', 0)",0.42105263157894735
"('children_dress', 1)",0.3684210526315789
"('children_dress', 2)",0.42105263157894735
"('children_dress', 3)",0.15789473684210525
"('children_dress', 4)",0.3684210526315789
"('children_dress', 5)",0.10526315789473684
"('children_dress', 6)",0.0
"('children_dress', 7)",0.3157894736842105
"('children_dress', 8)",0.0
"('children_dress', 9)",0.2631578947368421
"('children_dress', 10)",0.3684210526315789
"('children_dress', 11)",0.10526315789473684
"('children_dress', 12)",0.21052631578947367
"('children_dress', 13)",0.05263157894736842
"('children_dress', 14)",0.21052631578947367
"('children_dress', 15)",0.0
"('children_dress', 16)",0.15789473684210525
"('children_dress', 17)",0.0
"('children_dress', 18)",0.05263157894736842
"('children_dress', 19)",0.0
"('trousers', 0)",0.21052631578947367
"('trousers', 1)",0.2631578947368421
"('trousers', 2)",0.15789473684210525
"('trousers', 3)",0.21052631578947367
"('trousers', 4)",0.15789473684210525
"('trousers', 5)",0.2631578947368421
"('trousers', 6)",0.2631578947368421
"('trousers', 7)",0.2631578947368421
"('trousers', 8)",0.3157894736842105
"('trousers', 9)",0.3157894736842105
"('trousers', 10)",0.2631578947368421
"('trousers', 11)",0.21052631578947367
"('trousers', 12)",0.05263157894736842
"('trousers', 13)",0.3684210526315789
"('trousers', 14)",0.21052631578947367
"('trousers', 15)",0.3684210526315789
"('trousers', 16)",0.3157894736842105
"('trousers', 17)",0.15789473684210525
"('trousers', 18)",0.21052631578947367
"('trousers', 19)",0.2631578947368421
"('sprite', 0)",0.47368421052631576
"('sprite', 1)",0.10526315789473684
"('sprite', 2)",0.2631578947368421
"('sprite', 3)",0.2631578947368421
"('sprite', 4)",0.05263157894736842
"('sprite', 5)",0.42105263157894735
"('sprite', 6)",0.2631578947368421
"('sprite', 7)",0.15789473684210525
"('sprite', 8)",0.3684210526315789
"('sprite', 9)",0.2631578947368421
"('sprite', 10)",0.2631578947368421
"('sprite', 11)",0.0
"('sprite', 12)",0.0
"('sprite', 13)",0.2631578947368421
"('sprite', 14)",0.3684210526315789
"('sprite', 15)",0.05263157894736842
"('sprite', 16)",0.05263157894736842
"('sprite', 17)",0.5263157894736842
"('sprite', 18)",0.10526315789473684
"('sprite', 19)",0.2631578947368421
"('cartoon_purse', 0)",0.0
"('cartoon_purse', 1)",0.15789473684210525
"('cartoon_purse', 2)",0.05263157894736842
"('cartoon_purse', 3)",0.15789473684210525
"('cartoon_purse', 4)",0.05263157894736842
"('cartoon_purse', 5)",0.05263157894736842
"('cartoon_purse', 6)",0.0
"('cartoon_purse', 7)",0.0
"('cartoon_purse', 8)",0.10526315789473684
"('cartoon_purse', 9)",0.05263157894736842
"('cartoon_purse', 10)",0.05263157894736842
"('cartoon_purse', 11)",0.10526315789473684
"('cartoon_purse', 12)",0.10526315789473684
"('cartoon_purse', 13)",0.05263157894736842
"('cartoon_purse', 14)",0.15789473684210525
"('cartoon_purse', 15)",0.05263157894736842
"('cartoon_purse', 16)",0.10526315789473684
"('cartoon_purse', 17)",0.05263157894736842
"('cartoon_purse', 18)",0.05263157894736842
"('cartoon_purse', 19)",0.0
"('women_clothes', 0)",0.15789473684210525
"('women_clothes', 1)",0.05263157894736842
"('women_clothes', 2)",0.3157894736842105
"('women_clothes', 3)",0.3684210526315789
"('women_clothes', 4)",0.2631578947368421
"('women_clothes', 5)",0.42105263157894735
"('women_clothes', 6)",0.0
"('women_clothes', 7)",0.15789473684210525
"('women_clothes', 8)",0.10526315789473684
"('women_clothes', 9)",0.15789473684210525
"('women_clothes', 10)",0.3684210526315789
"('women_clothes', 11)",0.3684210526315789
"('women_clothes', 12)",0.21052631578947367
"('women_clothes', 13)",0.0
"('women_clothes', 14)",0.3684210526315789
"('women_clothes', 15)",0.0
"('women_clothes', 16)",0.2631578947368421
"('women_clothes', 17)",0.15789473684210525
"('women_clothes', 18)",0.05263157894736842
"('women_clothes', 19)",0.42105263157894735
"('tennis_ball', 0)",0.3684210526315789
"('tennis_ball', 1)",0.05263157894736842
"('tennis_ball', 2)",0.3684210526315789
"('tennis_ball', 3)",0.3684210526315789
"('tennis_ball', 4)",0.3157894736842105
"('tennis_ball', 5)",0.0
"('tennis_ball', 6)",0.0
"('tennis_ball', 7)",0.15789473684210525
"('tennis_ball', 8)",0.3684210526315789
"('tennis_ball', 9)",0.3157894736842105
"('tennis_ball', 10)",0.3684210526315789
"('tennis_ball', 11)",0.42105263157894735
"('tennis_ball', 12)",0.3684210526315789
"('tennis_ball', 13)",0.3684210526315789
"('tennis_ball', 14)",0.42105263157894735
"('tennis_ball', 15)",0.3684210526315789
"('tennis_ball', 16)",0.5263157894736842
"('tennis_ball', 17)",0.42105263157894735
"('tennis_ball', 18)",0.05263157894736842
"('tennis_ball', 19)",0.3684210526315789
"('nba_jersey', 0)",0.05263157894736842
"('nba_jersey', 1)",0.05263157894736842
"('nba_jersey', 2)",0.10526315789473684
"('nba_jersey', 3)",0.2631578947368421
"('nba_jersey', 4)",0.10526315789473684
"('nba_jersey', 5)",0.0
"('nba_jersey', 6)",0.05263157894736842
"('nba_jersey', 7)",0.05263157894736842
"('nba_jersey', 8)",0.0
"('nba_jersey', 9)",0.10526315789473684
"('nba_jersey', 10)",0.21052631578947367
"('nba_jersey', 11)",0.0
"('nba_jersey', 12)",0.05263157894736842
"('nba_jersey', 13)",0.05263157894736842
"('nba_jersey', 14)",0.0
"('nba_jersey', 15)",0.05263157894736842
"('nba_jersey', 16)",0.10526315789473684
"('nba_jersey', 17)",0.05263157894736842
"('nba_jersey', 18)",0.0
"('nba_jersey', 19)",0.10526315789473684
"('minnie_dress', 0)",0.0
"('minnie_dress', 1)",0.0
"('minnie_dress', 2)",0.21052631578947367
"('minnie_dress', 3)",0.05263157894736842
"('minnie_dress', 4)",0.15789473684210525
"('minnie_dress', 5)",0.21052631578947367
"('minnie_dress', 6)",0.0
"('minnie_dress', 7)",0.21052631578947367
"('minnie_dress', 8)",0.21052631578947367
"('minnie_dress', 9)",0.21052631578947367
"('minnie_dress', 10)",0.0
"('minnie_dress', 11)",0.05263157894736842
"('minnie_dress', 12)",0.0
"('minnie_dress', 13)",0.0
"('minnie_dress', 14)",0.21052631578947367
"('minnie_dress', 15)",0.10526315789473684
"('minnie_dress', 16)",0.15789473684210525
"('minnie_dress', 17)",0.21052631578947367
"('minnie_dress', 18)",0.0
"('minnie_dress', 19)",0.0
"('bicycle', 0)",0.15789473684210525
"('bicycle', 1)",0.15789473684210525
"('bicycle', 2)",0.21052631578947367
"('bicycle', 3)",0.05263157894736842
"('bicycle', 4)",0.21052631578947367
"('bicycle', 5)",0.21052631578947367
"('bicycle', 6)",0.0
"('bicycle', 7)",0.05263157894736842
"('bicycle', 8)",0.42105263157894735
"('bicycle', 9)",0.0
"('bicycle', 10)",0.10526315789473684
"('bicycle', 11)",0.10526315789473684
"('bicycle', 12)",0.05263157894736842
"('bicycle', 13)",0.42105263157894735
"('bicycle', 14)",0.15789473684210525
"('bicycle', 15)",0.0
"('bicycle', 16)",0.42105263157894735
"('bicycle', 17)",0.15789473684210525
"('bicycle', 18)",0.21052631578947367
"('hand_cream', 0)",0.0
"('hand_cream', 1)",0.10526315789473684
"('hand_cream', 2)",0.0
"('hand_cream', 3)",0.2631578947368421
"('hand_cream', 4)",0.0
"('hand_cream', 5)",0.0
"('hand_cream', 6)",0.0
"('hand_cream', 7)",0.0
"('hand_cream', 8)",0.0
"('hand_cream', 9)",0.05263157894736842
"('hand_cream', 10)",0.10526315789473684
"('hand_cream', 11)",0.0
"('hand_cream', 12)",0.0
"('hand_cream', 13)",0.05263157894736842
"('hand_cream', 14)",0.05263157894736842
"('hand_cream', 15)",0.05263157894736842
"('hand_cream', 16)",0.10526315789473684
"('hand_cream', 17)",0.10526315789473684
"('hand_cream', 18)",0.0
"('hand_cream', 19)",0.05263157894736842
"('aloe_vera_gel', 0)",0.3684210526315789
"('aloe_vera_gel', 1)",0.3684210526315789
"('aloe_vera_gel', 2)",0.0
"('aloe_vera_gel', 3)",0.3684210526315789
"('aloe_vera_gel', 4)",0.15789473684210525
"('aloe_vera_gel', 5)",0.10526315789473684
"('aloe_vera_gel', 6)",0.0
"('aloe_vera_gel', 7)",0.3157894736842105
"('aloe_vera_gel', 8)",0.47368421052631576
"('aloe_vera_gel', 9)",0.3157894736842105
"('aloe_vera_gel', 10)",0.10526315789473684
"('aloe_vera_gel', 11)",0.3684210526315789
"('aloe_vera_gel', 12)",0.2631578947368421
"('aloe_vera_gel', 13)",0.15789473684210525
"('aloe_vera_gel', 14)",0.3684210526315789
"('aloe_vera_gel', 15)",0.42105263157894735
"('aloe_vera_gel', 16)",0.3157894736842105
"('aloe_vera_gel', 17)",0.2631578947368421
"('aloe_vera_gel', 18)",0.3684210526315789
"('aloe_vera_gel', 19)",0.2631578947368421
"('bracelet', 0)",0.05263157894736842
"('bracelet', 1)",0.15789473684210525
"('bracelet', 2)",0.10526315789473684
"('bracelet', 3)",0.0
"('bracelet', 4)",0.10526315789473684
"('bracelet', 5)",0.2631578947368421
"('bracelet', 6)",0.0
"('bracelet', 7)",0.05263157894736842
"('bracelet', 8)",0.05263157894736842
"('bracelet', 9)",0.0
"('bracelet', 10)",0.0
"('bracelet', 11)",0.05263157894736842
"('bracelet', 12)",0.10526315789473684
"('bracelet', 13)",0.05263157894736842
"('bracelet', 14)",0.0
"('bracelet', 15)",0.05263157894736842
"('bracelet', 16)",0.0
"('bracelet', 17)",0.0
"('bracelet', 18)",0.10526315789473684
"('bracelet', 19)",0.05263157894736842
"('leather_purse', 0)",0.0
"('leather_purse', 1)",0.21052631578947367
"('leather_purse', 2)",0.05263157894736842
"('leather_purse', 3)",0.3157894736842105
"('leather_purse', 4)",0.3157894736842105
"('leather_purse', 5)",0.2631578947368421
"('leather_purse', 6)",0.3157894736842105
"('leather_purse', 7)",0.05263157894736842
"('leather_purse', 8)",0.0
"('leather_purse', 9)",0.15789473684210525
"('leather_purse', 10)",0.05263157894736842
"('leather_purse', 11)",0.42105263157894735
"('leather_purse', 12)",0.05263157894736842
"('leather_purse', 13)",0.3157894736842105
"('leather_purse', 14)",0.0
"('leather_purse', 15)",0.05263157894736842
"('leather_purse', 16)",0.2631578947368421
"('leather_purse', 17)",0.10526315789473684
"('leather_purse', 18)",0.0
"('leather_purse', 19)",0.3157894736842105
"('bottle', 0)",0.15789473684210525
"('bottle', 1)",0.05263157894736842
"('bottle', 2)",0.0
"('bottle', 3)",0.0
"('bottle', 4)",0.15789473684210525
"('bottle', 5)",0.0
"('bottle', 6)",0.10526315789473684
"('bottle', 7)",0.10526315789473684
"('bottle', 8)",0.21052631578947367
"('bottle', 9)",0.0
"('bottle', 10)",0.05263157894736842
"('bottle', 11)",0.0
"('bottle', 12)",0.05263157894736842
"('bottle', 13)",0.0
"('bottle', 14)",0.0
"('bottle', 15)",0.10526315789473684
"('bottle', 16)",0.0
"('bottle', 17)",0.0
"('bottle', 18)",0.10526315789473684
"('bottle', 19)",0.2631578947368421
"('baby_shoes', 0)",0.3157894736842105
"('baby_shoes', 1)",0.15789473684210525
"('baby_shoes', 2)",0.10526315789473684
"('baby_shoes', 3)",0.10526315789473684
"('baby_shoes', 4)",0.10526315789473684
"('baby_shoes', 5)",0.3684210526315789
"('baby_shoes', 6)",0.0
"('baby_shoes', 7)",0.10526315789473684
"('baby_shoes', 8)",0.3684210526315789
"('baby_shoes', 9)",0.2631578947368421
"('baby_shoes', 10)",0.10526315789473684
"('baby_shoes', 11)",0.10526315789473684
"('baby_shoes', 12)",0.0
"('baby_shoes', 13)",0.10526315789473684
"('baby_shoes', 14)",0.0
"('baby_shoes', 15)",0.05263157894736842
"('baby_shoes', 16)",0.05263157894736842
"('baby_shoes', 17)",0.0
"('baby_shoes', 18)",0.05263157894736842
"('baby_shoes', 19)",0.21052631578947367
"('clock', 0)",0.21052631578947367
"('clock', 1)",0.15789473684210525
"('clock', 2)",0.3157894736842105
"('clock', 3)",0.42105263157894735
"('clock', 4)",0.10526315789473684
"('clock', 5)",0.21052631578947367
"('clock', 6)",0.2631578947368421
"('clock', 7)",0.0
"('clock', 8)",0.21052631578947367
"('clock', 9)",0.0
"('clock', 10)",0.2631578947368421
"('clock', 11)",0.0
"('clock', 12)",0.05263157894736842
"('clock', 13)",0.10526315789473684
"('clock', 14)",0.3157894736842105
"('clock', 15)",0.3157894736842105
"('clock', 16)",0.0
"('clock', 17)",0.3157894736842105
"('clock', 18)",0.10526315789473684
"('clock', 19)",0.42105263157894735
"('orange', 0)",0.10526315789473684
"('orange', 1)",0.15789473684210525
"('orange', 2)",0.21052631578947367
"('orange', 3)",0.10526315789473684
"('orange', 4)",0.10526315789473684
"('orange', 5)",0.10526315789473684
"('orange', 6)",0.10526315789473684
"('orange', 7)",0.10526315789473684
"('orange', 8)",0.10526315789473684
"('orange', 9)",0.15789473684210525
"('orange', 10)",0.15789473684210525
"('orange', 11)",0.10526315789473684
"('orange', 12)",0.10526315789473684
"('orange', 13)",0.10526315789473684
"('orange', 14)",0.21052631578947367
"('orange', 15)",0.15789473684210525
"('orange', 16)",0.15789473684210525
"('orange', 17)",0.05263157894736842
"('orange', 18)",0.05263157894736842
"('orange', 19)",0.10526315789473684
"('overalls', 0)",0.21052631578947367
"('overalls', 1)",0.10526315789473684
"('overalls', 2)",0.3157894736842105
"('overalls', 3)",0.05263157894736842
"('overalls', 4)",0.21052631578947367
"('overalls', 5)",0.3157894736842105
"('overalls', 6)",0.2631578947368421
"('overalls', 7)",0.21052631578947367
"('overalls', 8)",0.0
"('overalls', 9)",0.05263157894736842
"('overalls', 10)",0.0
"('overalls', 11)",0.21052631578947367
"('overalls', 12)",0.3157894736842105
"('overalls', 13)",0.2631578947368421
"('overalls', 14)",0.3157894736842105
"('overalls', 15)",0.05263157894736842
"('overalls', 16)",0.2631578947368421
"('overalls', 17)",0.05263157894736842
"('overalls', 18)",0.21052631578947367
"('overalls', 19)",0.2631578947368421
